 ************************************************************************************************************************
                         Exem


DATA

  NUMERO DE ELEMENTOS DE CONTORNO=160

  NUMERO DE NÓS FUNCIONAIS=164

  NUMERO DE PONTOS INTERNOS ONDE A FUNC. É CALCULADA=484




  COORDENADAS DOS PONTOS FONTE DOS ELEMENTOS DE       CONTORNO

    PONTO          X                  Y
        1195  -8.061853155544019E-002   8.331467438292183E-001
        1196       -1.179596377752074  -2.039982925919818E-001
        1197       -1.179596377752074   2.039982925919818E-001
        1198       -1.182966342677879  -1.457196834474626E-001
        1199       -1.182966342677879   1.457196834474626E-001
        1200       -1.174335411471521  -1.784350126936008E-001
        1201       -1.174335411471521   1.784350126936008E-001
        1202  -6.916374830843849E-001  -8.514951526180483E-001
        1203  -6.916374830843849E-001   8.514951526180483E-001
        1204  -5.606246185961352E-001  -8.844179054518291E-001
        1205  -5.606246185961352E-001   8.844179054518291E-001
        1206  -6.759919147496969E-001  -8.521545827554531E-001
        1207  -6.759919147496969E-001   8.521545827554531E-001
        1208       -1.160443687965036  -2.193418228209914E-001
        1209       -1.160443687965036   2.193418228209914E-001
        1210       -1.132717737532380  -3.085541720260138E-001
        1211       -1.132717737532380   3.085541720260138E-001
        1212       -1.146329264633125  -2.499423177075698E-001
        1213       -1.146329264633125   2.499423177075698E-001
        1214       -1.136310864876609  -2.810434430073345E-001
        1215       -1.136310864876609   2.810434430073345E-001
        1216       -1.120178334721786  -3.269274074113249E-001
        1217       -1.120178334721786   3.269274074113249E-001
        1218       -1.090568547058967  -4.108163577370589E-001
        1219       -1.090568547058967   4.108163577370589E-001
        1220  -7.996512633340400E-001  -7.783797041711179E-001
        1221  -7.996512633340400E-001   7.783797041711179E-001
        1222       -1.104112212648667  -3.540583157961620E-001
        1223       -1.104112212648667   3.540583157961620E-001
        1224       -1.090681974660677  -3.838677082075254E-001
        1225       -1.090681974660677   3.838677082075254E-001
        1226  -8.845633189042494E-001  -6.961982081009892E-001
        1227  -8.845633189042494E-001   6.961982081009892E-001
        1228       -1.032510069757307  -5.018151008161242E-001
        1229       -1.032510069757307   5.018151008161242E-001
        1230       -1.069027760483506  -4.216882302900244E-001
        1231       -1.069027760483506   4.216882302900244E-001
        1232  -5.199481677335393E-001  -8.798189627857995E-001
        1233  -5.199481677335393E-001   8.798189627857995E-001
        1234  -6.026044664661701E-001  -8.621702475433472E-001
        1235  -6.026044664661701E-001   8.621702475433472E-001
        1236  -4.071793704301589E-001  -8.731166368619490E-001
        1237  -4.071793704301589E-001   8.731166368619490E-001
        1238  -5.023742119546668E-001  -8.711276479369540E-001
        1239  -5.023742119546668E-001   8.711276479369540E-001
        1240  -5.598369831670214E-001  -8.612652746341318E-001
        1241  -5.598369831670214E-001   8.612652746341318E-001
        1242  -6.433766549717297E-001  -8.398494607180850E-001
        1243  -6.433766549717297E-001   8.398494607180850E-001
        1244  -5.953126732934257E-001  -8.511996176508027E-001
        1245  -5.953126732934257E-001   8.511996176508027E-001
        1246  -4.565965756901481E-001  -8.656969622545726E-001
        1247  -4.565965756901481E-001   8.656969622545726E-001
        1248  -6.819717694078313E-001  -8.225352343986683E-001
        1249  -6.819717694078313E-001   8.225352343986683E-001
        1250       -1.047316823732672  -4.498813363108193E-001
        1251       -1.047316823732672   4.498813363108193E-001
        1252       -1.028902924499230  -4.830586814244080E-001
        1253       -1.028902924499230   4.830586814244080E-001
        1254  -9.525105000281682E-001  -6.009740598495097E-001
        1255  -9.525105000281682E-001   6.009740598495097E-001
        1256  -5.910173667165990E-001  -8.445603954013484E-001
        1257  -5.910173667165990E-001   8.445603954013484E-001
        1258  -6.845477415220092E-001  -8.141906498657253E-001
        1259  -6.845477415220092E-001   8.141906498657253E-001
        1260  -6.170746172425916E-001  -8.307212317187169E-001
        1261  -6.170746172425916E-001   8.307212317187169E-001
        1262  -4.594993277364612E-001  -8.530687931092060E-001
        1263  -4.594993277364612E-001   8.530687931092060E-001
        1264  -5.530418351561705E-001  -8.400298936731364E-001
        1265  -5.530418351561705E-001   8.400298936731364E-001
        1266  -9.989311705225352E-001  -5.173074299052463E-001
        1267  -9.989311705225352E-001   5.173074299052463E-001
        1268  -9.537576573253284E-001  -5.792528121363000E-001
        1269  -9.537576573253284E-001   5.792528121363000E-001
        1270  -9.748706882375229E-001  -5.462271336236984E-001
        1271  -9.748706882375229E-001   5.462271336236984E-001
        1272  -7.209303487373763E-001  -7.874287355841362E-001
        1273  -7.209303487373763E-001   7.874287355841362E-001
        1274  -6.895745022616272E-001  -7.963905561186436E-001
        1275  -6.895745022616272E-001   7.963905561186436E-001
        1276  -7.574283702442020E-001  -7.622819966142239E-001
        1277  -7.574283702442020E-001   7.622819966142239E-001
        1278  -9.189906535729042E-001  -6.145214167604154E-001
        1279  -9.189906535729042E-001   6.145214167604154E-001
        1280  -8.607837855545129E-001  -6.756856532398888E-001
        1281  -8.607837855545129E-001   6.756856532398888E-001
        1282  -8.906687320193953E-001  -6.429717436793569E-001
        1283  -8.906687320193953E-001   6.429717436793569E-001
        1284  -7.942611159680658E-001  -7.330283031745822E-001
        1285  -7.942611159680658E-001   7.330283031745822E-001
        1286  -8.265492807220700E-001  -7.042699045190862E-001
        1287  -8.265492807220700E-001   7.042699045190862E-001
        1288  -6.486801115435876E-001  -8.040676400170344E-001
        1289  -6.486801115435876E-001   8.040676400170344E-001
        1290  -7.101524319011807E-001  -7.805527127187711E-001
        1291  -7.101524319011807E-001   7.805527127187711E-001
        1292  -7.167776238277572E-001  -7.726710692318585E-001
        1293  -7.167776238277572E-001   7.726710692318585E-001
        1294  -6.835121407748825E-001  -7.799708657435659E-001
        1295  -6.835121407748825E-001   7.799708657435659E-001
        1296  -4.964798720454163E-001  -8.200866703894504E-001
        1297  -4.964798720454163E-001   8.200866703894504E-001
        1298  -6.992826734891173E-001  -7.658625454767553E-001
        1299  -6.992826734891173E-001   7.658625454767553E-001
        1300  -6.048488130316357E-001  -7.937954825474320E-001
        1301  -6.048488130316357E-001   7.937954825474320E-001
        1302  -7.254463008004750E-001  -7.426435121139309E-001
        1303  -7.254463008004750E-001   7.426435121139309E-001
        1304  -5.353852075869741E-001  -7.963247747399163E-001
        1305  -5.353852075869741E-001   7.963247747399163E-001
        1306  -5.655826868470919E-001  -7.901060577289015E-001
        1307  -5.655826868470919E-001   7.901060577289015E-001
        1308  -8.117609533621436E-001  -6.752865199537843E-001
        1309  -8.117609533621436E-001   6.752865199537843E-001
        1310  -7.048856210716007E-001  -7.381965950430138E-001
        1311  -7.048856210716007E-001   7.381965950430138E-001
        1312  -6.448562859815290E-001  -7.543069766035516E-001
        1313  -6.448562859815290E-001   7.543069766035516E-001
        1314  -7.541241533128349E-001  -7.083859662129877E-001
        1315  -7.541241533128349E-001   7.083859662129877E-001
        1316  -7.890599541054097E-001  -6.766826850294927E-001
        1317  -7.890599541054097E-001   6.766826850294927E-001
        1318       -1.106223642954956  -5.759655455639202E-002
        1319       -1.106223642954956   5.759655455639202E-002
        1320  -5.809933682107836E-001  -7.574198420835845E-001
        1321  -5.809933682107836E-001   7.574198420835845E-001
        1322  -6.878068667750110E-001  -7.243463424613269E-001
        1323  -6.878068667750110E-001   7.243463424613269E-001
        1324  -7.139051947450293E-001  -7.123972628434671E-001
        1325  -7.139051947450293E-001   7.123972628434671E-001
        1326  -9.808064825855838E-001  -4.414643217897977E-001
        1327  -9.808064825855838E-001   4.414643217897977E-001
        1328  -9.007665252399764E-001  -5.503159871536394E-001
        1329  -9.007665252399764E-001   5.503159871536394E-001
        1330  -8.203083228617101E-001  -6.306046888861719E-001
        1331  -8.203083228617101E-001   6.306046888861719E-001
        1332       -1.033472527206859  -3.210055037710263E-001
        1333       -1.033472527206859   3.210055037710263E-001
        1334  -7.292367117211367E-001  -6.924138495194934E-001
        1335  -7.292367117211367E-001   6.924138495194934E-001
        1336  -7.060897268182536E-001  -7.012348692611496E-001
        1337  -7.060897268182536E-001   7.012348692611496E-001
        1338       -1.072119722185785  -1.818071413699011E-001
        1339       -1.072119722185785   1.818071413699011E-001
        1340  -8.462803015858854E-001  -5.936497569843358E-001
        1341  -8.462803015858854E-001   5.936497569843358E-001
        1342  -8.771028335309810E-001  -5.588116178514948E-001
        1343  -8.771028335309810E-001   5.588116178514948E-001
        1344  -6.120714771829312E-001  -7.258765523688975E-001
        1345  -6.120714771829312E-001   7.258765523688975E-001
        1346  -7.286833379289830E-001  -6.774561471933124E-001
        1347  -7.286833379289830E-001   6.774561471933124E-001
        1348  -9.044675368151918E-001  -5.080192528779463E-001
        1349  -9.044675368151918E-001   5.080192528779463E-001
        1350  -6.450810252060604E-001  -6.980855728988437E-001
        1351  -6.450810252060604E-001   6.980855728988437E-001
        1352  -9.257060902464138E-001  -4.671876308006204E-001
        1353  -9.257060902464138E-001   4.671876308006204E-001
        1354  -9.500530981179264E-001  -4.234571746402324E-001
        1355  -9.500530981179264E-001   4.234571746402324E-001
        1356  -6.753121982906749E-001  -6.791361575060405E-001
        1357  -6.753121982906749E-001   6.791361575060405E-001
        1358  -7.292362061245532E-001  -6.547017429028239E-001
        1359  -7.292362061245532E-001   6.547017429028239E-001
        1360  -7.339329100866820E-001  -6.492716116502286E-001
        1361  -7.339329100866820E-001   6.492716116502286E-001
        1362  -9.675954805619824E-001  -3.770838799962478E-001
        1363  -9.675954805619824E-001   3.770838799962478E-001
        1364  -8.186873520218136E-001  -5.652366671967553E-001
        1365  -8.186873520218136E-001   5.652366671967553E-001
        1366  -6.914476943462523E-001  -6.519905463291618E-001
        1367  -6.914476943462523E-001   6.519905463291618E-001
        1368  -7.661854803169892E-001  -6.120432906970730E-001
        1369  -7.661854803169892E-001   6.120432906970730E-001
        1370  -7.447891404871526E-001  -6.214788906622579E-001
        1371  -7.447891404871526E-001   6.214788906622579E-001
        1372  -7.596507272120943E-001  -6.108260762132087E-001
        1373  -7.596507272120943E-001   6.108260762132087E-001
        1374  -9.852864774106684E-001  -3.331149569436647E-001
        1375  -9.852864774106684E-001   3.331149569436647E-001
        1376       -1.001067154205430  -2.848183944113026E-001
        1377       -1.001067154205430   2.848183944113026E-001
        1378       -1.012071108314691  -2.390783682465952E-001
        1379       -1.012071108314691   2.390783682465952E-001
        1380       -1.024023694513959  -1.933314903432335E-001
        1381       -1.024023694513959   1.933314903432335E-001
        1382       -1.032424097799523  -1.436932561921009E-001
        1383       -1.032424097799523   1.436932561921009E-001
        1384       -1.037282294694227  -9.634122018781087E-002
        1385       -1.037282294694227   9.634122018781087E-002
        1386       -1.041228455419119  -4.828740696576089E-002
        1387       -1.041228455419119   4.828740696576089E-002
        1388       -1.042091016487536   0.000000000000000E+000
        1389  -7.969158067834806E-001  -5.668001069776556E-001
        1390  -7.969158067834806E-001   5.668001069776556E-001
        1391  -7.163761359937675E-001  -6.174881616072093E-001
        1392  -7.163761359937675E-001   6.174881616072093E-001
        1393  -7.558995630869887E-001  -5.877380397656139E-001
        1394  -7.558995630869887E-001   5.877380397656139E-001
        1395  -7.484452077770699E-001  -5.871831070761981E-001
        1396  -7.484452077770699E-001   5.871831070761981E-001
        1397  -7.638122626762234E-001  -5.744439945553397E-001
        1398  -7.638122626762234E-001   5.744439945553397E-001
        1399  -7.651514815200204E-001  -5.580274830978772E-001
        1400  -7.651514815200204E-001   5.580274830978772E-001
        1401  -8.843827662064092E-001  -4.334886357474335E-001
        1402  -8.843827662064092E-001   4.334886357474335E-001
        1403  -8.216690476480237E-001  -5.075711857351588E-001
        1404  -8.216690476480237E-001   5.075711857351588E-001
        1405  -7.910127211325134E-001  -5.318762097879700E-001
        1406  -7.910127211325134E-001   5.318762097879700E-001
        1407  -7.752926998979917E-001  -5.339453612574470E-001
        1408  -7.752926998979917E-001   5.339453612574470E-001
        1409  -7.799442516369073E-001  -5.256848222592246E-001
        1410  -7.799442516369073E-001   5.256848222592246E-001
        1411  -8.446223689024734E-001  -4.595517667443561E-001
        1412  -8.446223689024734E-001   4.595517667443561E-001
        1413  -7.977415049152139E-001  -4.968851820235204E-001
        1414  -7.977415049152139E-001   4.968851820235204E-001
        1415  -8.231116621301473E-001  -4.711692185600816E-001
        1416  -8.231116621301473E-001   4.711692185600816E-001
        1417  -7.870141295060598E-001  -4.916771426918771E-001
        1418  -7.870141295060598E-001   4.916771426918771E-001
        1419  -8.682759631571985E-001  -4.018955275027549E-001
        1420  -8.682759631571985E-001   4.018955275027549E-001
        1421  -8.273327788840892E-001  -4.429834906310415E-001
        1422  -8.273327788840892E-001   4.429834906310415E-001
        1423  -7.973213666755019E-001  -4.618925527295670E-001
        1424  -7.973213666755019E-001   4.618925527295670E-001
        1425  -8.132248372604426E-001  -4.348474992816399E-001
        1426  -8.132248372604426E-001   4.348474992816399E-001
        1427  -8.395134107412512E-001  -4.027623508472689E-001
        1428  -8.395134107412512E-001   4.027623508472689E-001
        1429  -8.203072198944071E-001  -4.202028375145759E-001
        1430  -8.203072198944071E-001   4.202028375145759E-001
        1431  -8.798208636716274E-001  -3.516526728421886E-001
        1432  -8.798208636716274E-001   3.516526728421886E-001
        1433  -8.553220924603158E-001  -3.644518854842782E-001
        1434  -8.553220924603158E-001   3.644518854842782E-001
        1435  -8.963614340406878E-001  -3.064721057315413E-001
        1436  -8.963614340406878E-001   3.064721057315413E-001
        1437  -8.229009137190759E-001  -3.889979057464482E-001
        1438  -8.229009137190759E-001   3.889979057464482E-001
        1439  -9.091198955135744E-001  -2.802927572252890E-001
        1440  -9.091198955135744E-001   2.802927572252890E-001
        1441  -8.729942620532076E-001  -3.302593856002578E-001
        1442  -8.729942620532076E-001   3.302593856002578E-001
        1443  -8.607175648153100E-001  -3.377802581699643E-001
        1444  -8.607175648153100E-001   3.377802581699643E-001
        1445  -9.209606946879194E-001  -2.365987253649728E-001
        1446  -9.209606946879194E-001   2.365987253649728E-001
        1447  -8.826027306899593E-001  -3.015118336026223E-001
        1448  -8.826027306899593E-001   3.015118336026223E-001
        1449  -9.382776701584117E-001  -1.249616572464823E-001
        1450  -9.382776701584117E-001   1.249616572464823E-001
        1451  -9.031510847229517E-001  -2.431869848060155E-001
        1452  -9.031510847229517E-001   2.431869848060155E-001
        1453  -8.879792400996696E-001  -2.641673237857959E-001
        1454  -8.879792400996696E-001   2.641673237857959E-001
        1455  -9.143400636688102E-001  -1.974897110899824E-001
        1456  -9.143400636688102E-001   1.974897110899824E-001
        1457  -8.992666349481728E-001  -2.255083855571051E-001
        1458  -8.992666349481728E-001   2.255083855571051E-001
        1459  -9.092232446703228E-001  -1.946560016334724E-001
        1460  -9.092232446703228E-001   1.946560016334724E-001
        1461  -9.165532853673558E-001  -1.484409945894588E-001
        1462  -9.165532853673558E-001   1.484409945894588E-001
        1463  -9.090698831821521E-001  -1.665798992039494E-001
        1464  -9.090698831821521E-001   1.665798992039494E-001
        1465  -9.339182871408458E-001  -3.571835230720611E-003
        1466  -9.339182871408458E-001   3.571835230720611E-003
        1467  -9.110193475634524E-001  -1.257600285126307E-001
        1468  -9.110193475634524E-001   1.257600285126307E-001
        1469  -9.197448838140462E-001  -8.889598073578282E-002
        1470  -9.197448838140462E-001   8.889598073578282E-002
        1471  -9.172283241535595E-001  -9.280290217136125E-002
        1472  -9.172283241535595E-001   9.280290217136125E-002
        1473  -9.182957938133464E-001  -6.361949374903461E-002
        1474  -9.182957938133464E-001   6.361949374903461E-002
        1475  -9.154912109978221E-001  -4.850059725430583E-002
        1476  -9.154912109978221E-001   4.850059725430583E-002
        1477  -9.188013372925559E-001   0.000000000000000E+000
        1478  -9.147642608119506E-001   0.000000000000000E+000
        1479  -9.105211980597106E-001  -2.587412809984455E-002
        1480  -9.105211980597106E-001   2.587412809984455E-002
        1481  -9.073643683034188E-001  -1.361015822995742E-002
        1482  -9.073643683034188E-001   1.361015822995742E-002
        1483  -9.064619684684879E-001  -4.531067117752560E-002
        1484  -9.064619684684879E-001   4.531067117752560E-002
        1485  -9.066172269668266E-001  -5.168695219781889E-002
        1486  -9.066172269668266E-001   5.168695219781889E-002
        1487  -9.075962396176212E-001  -1.141671560011646E-001
        1488  -9.075962396176212E-001   1.141671560011646E-001
        1489  -9.052782754335840E-001  -8.451033868538888E-002
        1490  -9.052782754335840E-001   8.451033868538888E-002
        1491  -9.035101100185685E-001  -8.479688673931769E-002
        1492  -9.035101100185685E-001   8.479688673931769E-002
        1493  -8.867087716600749E-001  -2.436842894825453E-001
        1494  -8.867087716600749E-001   2.436842894825453E-001
        1495  -8.972057745414707E-001  -1.166335913741040E-001
        1496  -8.972057745414707E-001   1.166335913741040E-001
        1497  -8.931479205504804E-001  -1.395052727107277E-001
        1498  -8.931479205504804E-001   1.395052727107277E-001
        1499  -8.892398847716452E-001  -1.537057678943844E-001
        1500  -8.892398847716452E-001   1.537057678943844E-001
        1501  -8.877559731281481E-001  -1.887648508739654E-001
        1502  -8.877559731281481E-001   1.887648508739654E-001
        1503  -8.821096641745803E-001  -1.764773981925467E-001
        1504  -8.821096641745803E-001   1.764773981925467E-001
        1505  -8.770562769294243E-001  -2.113671718120612E-001
        1506  -8.770562769294243E-001   2.113671718120612E-001
        1507  -8.745222327490497E-001  -2.186624157659463E-001
        1508  -8.745222327490497E-001   2.186624157659463E-001
        1509  -8.337498778318738E-001  -3.563836358386298E-001
        1510  -8.337498778318738E-001   3.563836358386298E-001
        1511  -8.468029063611848E-001  -3.159514492516816E-001
        1512  -8.468029063611848E-001   3.159514492516816E-001
        1513  -8.609797090083079E-001  -2.454106813052205E-001
        1514  -8.609797090083079E-001   2.454106813052205E-001
        1515  -8.541475005825819E-001  -2.757283803220353E-001
        1516  -8.541475005825819E-001   2.757283803220353E-001
        1517  -8.504091297271927E-001  -2.808832431976018E-001
        1518  -8.504091297271927E-001   2.808832431976018E-001
        1519  -8.415847157600759E-001  -3.063939055240539E-001
        1520  -8.415847157600759E-001   3.063939055240539E-001
        1521  -2.229928342385208E-001  -8.231162088269631E-001
        1522  -2.229928342385208E-001   8.231162088269631E-001
        1523  -8.212222816314037E-001  -3.332063536053294E-001
        1524  -8.212222816314037E-001   3.332063536053294E-001
        1525  -8.020073446009948E-001  -3.649991913227841E-001
        1526  -8.020073446009948E-001   3.649991913227841E-001
        1527  -7.848222201455365E-001  -3.970001582397220E-001
        1528  -7.848222201455365E-001   3.970001582397220E-001
        1529  -7.694237141460387E-001  -4.265822058600866E-001
        1530  -7.694237141460387E-001   4.265822058600866E-001
        1531  -7.517857930926453E-001  -4.523717475246519E-001
        1532  -7.517857930926453E-001   4.523717475246519E-001
        1533  -7.314168583292370E-001  -4.792418111781611E-001
        1534  -7.314168583292370E-001   4.792418111781611E-001
        1535  -7.131432348836450E-001  -5.066713323962758E-001
        1536  -7.131432348836450E-001   5.066713323962758E-001
        1537  -6.957097480103431E-001  -5.287100680659147E-001
        1538  -6.957097480103431E-001   5.287100680659147E-001
        1539  -6.732494719260047E-001  -5.496495051343476E-001
        1540  -6.732494719260047E-001   5.496495051343476E-001
        1541  -6.513129471666599E-001  -5.718854824687628E-001
        1542  -6.513129471666599E-001   5.718854824687628E-001
        1543  -6.310686520419929E-001  -5.918823473022803E-001
        1544  -6.310686520419929E-001   5.918823473022803E-001
        1545  -6.095186310224243E-001  -6.058777332108251E-001
        1546  -6.095186310224243E-001   6.058777332108251E-001
        1547  -1.343718835023620E-001  -8.161863223768265E-001
        1548  -1.343718835023620E-001   8.161863223768265E-001
        1549  -5.813856155868009E-001  -6.192733793312676E-001
        1550  -5.813856155868009E-001   6.192733793312676E-001
        1551  -1.845573506750208E-001  -8.044642256384946E-001
        1552  -1.845573506750208E-001   8.044642256384946E-001
        1553  -5.518566554666544E-001  -6.355106182980859E-001
        1554  -5.518566554666544E-001   6.355106182980859E-001
        1555  -5.233901644708945E-001  -6.528033636237118E-001
        1556  -5.233901644708945E-001   6.528033636237118E-001
        1557  -2.404956798888177E-001  -7.848588449119696E-001
        1558  -2.404956798888177E-001   7.848588449119696E-001
        1559  -4.968930110393022E-001  -6.688447017031518E-001
        1560  -4.968930110393022E-001   6.688447017031518E-001
        1561  -4.697252463578420E-001  -6.816071746304200E-001
        1562  -4.697252463578420E-001   6.816071746304200E-001
        1563  -4.987720614434531E-001  -6.542726016787757E-001
        1564  -4.987720614434531E-001   6.542726016787757E-001
        1565  -4.403391167072854E-001  -6.949595543735528E-001
        1566  -4.403391167072854E-001   6.949595543735528E-001
        1567  -4.146185658907222E-001  -7.098102382101544E-001
        1568  -4.146185658907222E-001   7.098102382101544E-001
        1569  -3.572177665360076E-001  -7.414971035835357E-001
        1570  -3.572177665360076E-001   7.414971035835357E-001
        1571  -2.858168865101847E-001  -7.626968245402562E-001
        1572  -2.858168865101847E-001   7.626968245402562E-001
        1573  -3.326471728189679E-001  -7.466655455787656E-001
        1574  -3.326471728189679E-001   7.466655455787656E-001
        1575  -3.910868669666734E-001  -7.159590174320605E-001
        1576  -3.910868669666734E-001   7.159590174320605E-001
        1577  -3.599589055384168E-001  -7.217371413654299E-001
        1578  -3.599589055384168E-001   7.217371413654299E-001
        1579  -3.856277054721075E-001  -7.057916557043381E-001
        1580  -3.856277054721075E-001   7.057916557043381E-001
        1581  -3.298653771745452E-001  -7.315625344731437E-001
        1582  -3.298653771745452E-001   7.315625344731437E-001
        1583  -3.065756965817467E-001  -7.379658798866987E-001
        1584  -3.065756965817467E-001   7.379658798866987E-001
        1585  -4.240374800949548E-001  -6.759239043947222E-001
        1586  -4.240374800949548E-001   6.759239043947222E-001
        1587  -4.662959365555843E-001  -6.469365995911764E-001
        1588  -4.662959365555843E-001   6.469365995911764E-001
        1589  -5.951225945233197E-001  -5.499737283576206E-001
        1590  -5.951225945233197E-001   5.499737283576206E-001
        1591  -5.070644971449769E-001  -6.050204828227900E-001
        1592  -5.070644971449769E-001   6.050204828227900E-001
        1593  -2.776922389047488E-001  -7.371860512457312E-001
        1594  -2.776922389047488E-001   7.371860512457312E-001
        1595  -5.402582083931977E-001  -5.672867765651319E-001
        1596  -5.402582083931977E-001   5.672867765651319E-001
        1597  -2.457773614150951E-001  -7.392485592959083E-001
        1598  -2.457773614150951E-001   7.392485592959083E-001
        1599  -5.770152600674494E-001  -5.249070106829540E-001
        1600  -5.770152600674494E-001   5.249070106829540E-001
        1601  -2.147847616082730E-001  -7.427656531009014E-001
        1602  -2.147847616082730E-001   7.427656531009014E-001
        1603  -1.863737392351824E-001  -7.469252561448441E-001
        1604  -1.863737392351824E-001   7.469252561448441E-001
        1605  -1.616617310219500E-001  -7.541961384902243E-001
        1606  -1.616617310219500E-001   7.541961384902243E-001
        1607  -1.550126158319000E-001  -7.531799067031094E-001
        1608  -1.550126158319000E-001   7.531799067031094E-001
        1609  -6.020628669718132E-001  -4.790584971612812E-001
        1610  -6.020628669718132E-001   4.790584971612812E-001
        1611  -6.603692983982814E-001  -4.157324984388883E-001
        1612  -6.603692983982814E-001   4.157324984388883E-001
        1613  -1.274342992347934E-001  -7.471017304503906E-001
        1614  -1.274342992347934E-001   7.471017304503906E-001
        1615  -6.277029244786150E-001  -4.374637522052361E-001
        1616  -6.277029244786150E-001   4.374637522052361E-001
        1617  -9.956453522355013E-002  -7.471082038317767E-001
        1618  -9.956453522355013E-002   7.471082038317767E-001
        1619  -6.535618925334830E-001  -3.818977750588084E-001
        1620  -6.535618925334830E-001   3.818977750588084E-001
        1621  -7.702250943635364E-002  -7.447880624395137E-001
        1622  -7.702250943635364E-002   7.447880624395137E-001
        1623  -7.193031599249128E-001  -2.657320766749809E-001
        1624  -7.193031599249128E-001   2.657320766749809E-001
        1625  -6.658845939597389E-001  -3.354016573934771E-001
        1626  -6.658845939597389E-001   3.354016573934771E-001
        1627  -5.067637076262285E-002  -7.369269921107839E-001
        1628  -5.067637076262285E-002   7.369269921107839E-001
        1629  -6.806732514937816E-001  -2.897996761061062E-001
        1630  -6.806732514937816E-001   2.897996761061062E-001
        1631  -7.339908900212170E-001  -1.324071464468998E-001
        1632  -7.339908900212170E-001   1.324071464468998E-001
        1633  -6.922021190403664E-001  -2.364878347650586E-001
        1634  -6.922021190403664E-001   2.364878347650586E-001
        1635  -2.187932552375793E-002  -7.317735223941846E-001
        1636  -2.187932552375793E-002   7.317735223941846E-001
        1637  -6.954784842525859E-001  -1.883391871949564E-001
        1638  -6.954784842525859E-001   1.883391871949564E-001
        1639  -6.993849483966599E-001  -1.391790880228485E-001
        1640  -6.993849483966599E-001   1.391790880228485E-001
        1641  -7.123189896452324E-001  -4.870842088987668E-003
        1642  -7.123189896452324E-001   4.870842088987668E-003
        1643  -6.943725346168611E-001  -8.962028313202716E-002
        1644  -6.943725346168611E-001   8.962028313202716E-002
        1645  -6.888719069780425E-001  -4.482494847217949E-002
        1646  -6.888719069780425E-001   4.482494847217949E-002
        1647  -6.737714592840198E-001  -1.071872677676414E-001
        1648  -6.737714592840198E-001   1.071872677676414E-001
        1649  -6.794829608636552E-001  -3.533633892123573E-003
        1650  -6.794829608636552E-001   3.533633892123573E-003
        1651  -6.642025887038655E-001  -4.458300870008305E-002
        1652  -6.642025887038655E-001   4.458300870008305E-002
        1653  -6.500438618044633E-001  -8.487557530173731E-002
        1654  -6.500438618044633E-001   8.487557530173731E-002
        1655  -6.295682285429166E-001  -1.228179498793672E-001
        1656  -6.295682285429166E-001   1.228179498793672E-001
        1657  -6.097333254041628E-001  -1.884027223174500E-001
        1658  -6.097333254041628E-001   1.884027223174500E-001
        1659  -6.108325119333770E-001  -1.557411174529418E-001
        1660  -6.108325119333770E-001   1.557411174529418E-001
        1661   1.703645755183315E-003  -7.290365787335643E-001
        1662   1.703645755183315E-003   7.290365787335643E-001
        1663  -5.866707949803033E-001  -1.915608283152652E-001
        1664  -5.866707949803033E-001   1.915608283152652E-001
        1665   2.332329019653490E-002  -7.178534291458435E-001
        1666   2.332329019653490E-002   7.178534291458435E-001
        1667  -5.623493816523001E-001  -2.159726925410991E-001
        1668  -5.623493816523001E-001   2.159726925410991E-001
        1669  -5.417485005319386E-001  -2.405929746929088E-001
        1670  -5.417485005319386E-001   2.405929746929088E-001
        1671  -5.345873346903307E-001  -2.664251296800952E-001
        1672  -5.345873346903307E-001   2.664251296800952E-001
        1673   4.974743698033084E-002  -7.061357615318772E-001
        1674   4.974743698033084E-002   7.061357615318772E-001
        1675  -5.148582633881036E-001  -2.677139424880548E-001
        1676  -5.148582633881036E-001   2.677139424880548E-001
        1677   7.683121362956108E-002  -6.956777743233962E-001
        1678   7.683121362956108E-002   6.956777743233962E-001
        1679  -4.903780778153593E-001  -2.845834047469403E-001
        1680  -4.903780778153593E-001   2.845834047469403E-001
        1681   1.032032413738488E-001  -6.866335136655426E-001
        1682   1.032032413738488E-001   6.866335136655426E-001
        1683  -4.694078690171085E-001  -3.034402367288571E-001
        1684  -4.694078690171085E-001   3.034402367288571E-001
        1685  -4.603292915826251E-001  -3.185124701382317E-001
        1686  -4.603292915826251E-001   3.185124701382317E-001
        1687   1.265458218944741E-001  -6.777020588501966E-001
        1688   1.265458218944741E-001   6.777020588501966E-001
        1689  -4.382398147670251E-001  -3.223009461826435E-001
        1690  -4.382398147670251E-001   3.223009461826435E-001
        1691   1.489514624173084E-001  -6.659685394177167E-001
        1692   1.489514624173084E-001   6.659685394177167E-001
        1693  -4.154041383443002E-001  -3.348538659011991E-001
        1694  -4.154041383443002E-001   3.348538659011991E-001
        1695   1.724542287713752E-001  -6.544606072874102E-001
        1696   1.724542287713752E-001   6.544606072874102E-001
        1697  -3.963925844281228E-001  -3.549759743687581E-001
        1698  -3.963925844281228E-001   3.549759743687581E-001
        1699  -3.905018298175194E-001  -3.535532437166279E-001
        1700  -3.905018298175194E-001   3.535532437166279E-001
        1701   1.922830172345770E-001  -6.446979794499598E-001
        1702   1.922830172345770E-001   6.446979794499598E-001
        1703  -3.649116681077502E-001  -3.603681755206805E-001
